"","student","time","Multi","Math","Gender","Origin","Parent_Math"
"157",27,0,8.69587021873273,3.09458587396805,0,0,8.25
"158",27,1,9.51664817139551,3.61148930998275,0,0,8.25
"159",27,2,9.94810964906134,4.39417209743073,0,0,8.25
"160",27,3,8.75590842666884,4.58818615682604,0,0,8.25
"161",27,4,11.1995475641532,5.67381862873075,0,0,8.25
"162",27,5,9.92392203585687,3.79244484464035,0,0,8.25
"163",28,0,10.276695204304,3.21951245904032,1,0,8.75
"164",28,1,12.3799610497994,5.7885081260257,1,0,8.75
"165",28,2,11.5773040248315,5.72240799778936,1,0,8.75
"166",28,3,12.2907018889854,3.56796370235919,1,0,8.75
"167",28,4,12.3769510637285,5.71362720933282,1,0,8.75
"168",28,5,12.750530412684,5.05634756641925,1,0,8.75
"169",29,0,11.5492349246041,4.42216613533938,1,0,8.25
"170",29,1,10.7665030781101,4.85175455657372,1,0,8.25
"171",29,2,11.6201544351286,6.18646598073722,1,0,8.25
"172",29,3,11.5067742482229,3.36585082491625,1,0,8.25
"173",29,4,13.2405647796692,6.69422424713147,1,0,8.25
"174",29,5,12.8264695920457,6.34357127221526,1,0,8.25
"175",30,0,11.754384484682,6.81698532144009,1,0,6
"176",30,1,12.0999690549929,5.46326568240596,1,0,6
"177",30,2,12.8671274029865,4.64624761320333,1,0,6
"178",30,3,12.5216454594707,6.00252034993148,1,0,6
"179",30,4,12.9826936778787,7.52124716434929,1,0,6
"180",30,5,13.2178739266685,3.42094444894793,1,0,6
"181",31,0,10.5298743758504,5.00332932205835,1,1,5
"182",31,1,8.83570891057041,2.66072832824905,1,1,5
"183",31,2,8.4466169538756,2.9320931328648,1,1,5
"184",31,3,9.69273352088793,4.0793578481503,1,1,5
"185",31,4,10.5099376712392,4.50735403115366,1,1,5
"186",31,5,11.3032960191113,4.34212635634561,1,1,5
"187",32,0,11.0796054202439,3.29191134468897,1,1,8.75
"188",32,1,11.5149717191765,4.17173630791302,1,1,8.75
"189",32,2,11.9939771774894,6.13719428775637,1,1,8.75
"190",32,3,13.1625503516571,5.35537355116168,1,1,8.75
"191",32,4,13.6524840876104,7.59269971521462,1,1,8.75
"192",32,5,14.3578697212858,5.23893118742591,1,1,8.75
"193",33,0,9.09799633516947,2.84650186157614,1,0,8
"194",33,1,11.9491599197996,4.11932373788766,1,0,8
"195",33,2,9.5885240755488,5.09860536841256,1,0,8
"196",33,3,11.2323537770936,6.18897859698446,1,0,8
"197",33,4,11.1727854878087,4.70706871353067,1,0,8
"198",33,5,11.9511059970727,4.16773726762894,1,0,8
"199",34,0,9.49095290119357,4.7781141204742,0,1,9.75
"200",34,1,11.0678210301212,4.20265108844054,0,1,9.75
"201",34,2,10.222188553747,3.06742933611054,0,1,9.75
"202",34,3,10.6961029040254,4.90623329575956,0,1,9.75
"203",34,4,10.2338175287996,3.35672911745014,0,1,9.75
"204",34,5,10.2986200634167,4.96885391866036,0,1,9.75
"205",35,0,9.92456603833137,4.41041894512269,0,0,8.75
"206",35,1,9.96609338090085,5.44351524729955,0,0,8.75
"207",35,2,10.3197702194774,4.2911109803614,0,0,8.75
"208",35,3,12.7951707184392,6.16688659806116,0,0,8.75
"209",35,4,13.5840367848208,5.88990220806169,0,0,8.75
"210",35,5,14.3487288456765,5.01152909024551,0,0,8.75
"211",36,0,10.0191849729649,4.95844232666504,0,0,7.25
"212",36,1,11.6449277275366,5.59885760272934,0,0,7.25
"213",36,2,12.0149898328925,4.8540777459411,0,0,7.25
"214",36,3,12.8289335312496,5.20096204722348,0,0,7.25
"215",36,4,12.0030973102431,4.55822156029466,0,0,7.25
"216",36,5,14.1008969493085,6.99123169822132,0,0,7.25
"217",37,0,8.7487296043463,3.50666563543822,0,0,7.5
"218",37,1,9.99812424040744,4.73548050065053,0,0,7.5
"219",37,2,13.2005019157642,4.79463111002794,0,0,7.5
"220",37,3,12.3987658794848,4.75144287428545,0,0,7.5
"221",37,4,13.274387482836,6.63271901556799,0,0,7.5
"222",37,5,13.6126508842605,5.09686702622765,0,0,7.5
"223",38,0,11.6746784501075,6.3389810870038,1,0,7.25
"224",38,1,12.8263538817056,5.13678682579317,1,0,7.25
"225",38,2,12.802744867534,4.54945366817882,1,0,7.25
"226",38,3,13.6355155620808,5.36470649345589,1,0,7.25
"227",38,4,14.5338864347509,7.8119274931476,1,0,7.25
"228",38,5,15.2802585736242,6.47780058794218,1,0,7.25
"229",39,0,9.55060282622218,5.05814903393232,0,0,8.75
"230",39,1,9.15446230048468,5.1541630897865,0,0,8.75
"231",39,2,11.9811128410893,5.81716180933064,0,0,8.75
"232",39,3,12.3688052996005,5.51098099413126,0,0,8.75
"233",39,4,12.3570291215237,5.21801917013571,0,0,8.75
"234",39,5,11.5840082118261,5.8891913834993,0,0,8.75
"235",40,0,9.94456374595985,3.70400597546262,1,1,7.75
"236",40,1,11.5929364968494,4.90739889631846,1,1,7.75
"237",40,2,12.826607198557,5.74504164621574,1,1,7.75
"238",40,3,14.4946446862718,7.43764398044928,1,1,7.75
"239",40,4,13.2490286256363,6.30283061059252,1,1,7.75
"240",40,5,14.4397351477459,6.07163215076312,1,1,7.75
"241",41,0,11.5324968817738,4.0057655403656,1,1,8.25
"242",41,1,14.0243617100849,6.29113244698829,1,1,8.25
"243",41,2,12.744290728812,4.29916692388128,1,1,8.25
"244",41,3,14.0078862808537,5.88126502079665,1,1,8.25
"245",41,4,15.2083261753042,5.89220849326623,1,1,8.25
"246",41,5,15.6253486514988,6.31568507814786,1,1,8.25
"247",42,0,9.84591278147489,3.6576287185218,0,0,9.75
"248",42,1,9.91676201785825,5.42018031924725,0,0,9.75
"249",42,2,13.5495665875674,6.23627587374535,0,0,9.75
"250",42,3,10.2487277362313,3.72765774445366,0,0,9.75
"251",42,4,11.0985702455895,4.96761457585859,0,0,9.75
"252",42,5,11.9096284832951,5.24271584108248,0,0,9.75
"253",43,0,8.014151435122,3.02736171435362,1,0,5.75
"254",43,1,10.0632627623006,4.24912856394942,1,0,5.75
"255",43,2,12.5586722760595,6.6226783689233,1,0,5.75
"256",43,3,13.3419858047787,6.20756074496783,1,0,5.75
"257",43,4,12.8853384150708,4.79831552930507,1,0,5.75
"258",43,5,14.5347599472015,6.02779950138359,1,0,5.75
"259",44,0,12.3577951894306,5.23707702148941,1,0,8.75
"260",44,1,12.0184563965102,6.74617596309935,1,0,8.75
"261",44,2,12.3475067754489,4.98112704294295,1,0,8.75
"262",44,3,11.4756494976874,3.19349789677952,1,0,8.75
"263",44,4,12.2905502636064,3.5641916425864,1,0,8.75
"264",44,5,12.7769855227346,5.71448446312068,1,0,8.75
"265",45,0,10.8707154561348,4.73550939135256,1,0,6
"266",45,1,12.5252981062853,6.09338905675997,1,0,6
"267",45,2,12.0622515022471,4.52494741164961,1,0,6
"268",45,3,13.2350187077321,3.84746367273094,1,0,6
"269",45,4,12.4966441352588,5.38055000473919,1,0,6
"270",45,5,12.9203065417068,5.96921142850084,1,0,6
"271",46,0,11.693533241505,4.40022936039128,0,0,5.25
"272",46,1,8.90013084606632,4.56436124203452,0,0,5.25
"273",46,2,10.8793565552938,4.04754890467954,0,0,5.25
"274",46,3,9.67375164040186,3.90811265640159,0,0,5.25
"275",46,4,10.4590253409734,3.54175920002805,0,0,5.25
"276",46,5,9.75176505603313,5.84889109831634,0,0,5.25
"277",47,0,10.5030668128993,6.74423600548099,1,0,7
"278",47,1,9.99091707098913,3.95423124022076,1,0,7
"279",47,2,11.2059890849109,4.3291852075469,1,0,7
"280",47,3,8.7748233749365,3.55386037968448,1,0,7
"281",47,4,11.1958475169899,4.07688839130022,1,0,7
"282",47,5,10.8765855810649,6.08544926420489,1,0,7
"283",48,0,11.6225145935369,4.13834555224321,1,0,6.5
"284",48,1,10.0121901318927,3.88149879811251,1,0,6.5
"285",48,2,10.8339437398759,4.42267409554052,1,0,6.5
"286",48,3,11.7239240245505,6.66115827522777,1,0,6.5
"287",48,4,12.0171828026301,4.00570394483421,1,0,6.5
"288",48,5,12.826536167373,4.23839223960488,1,0,6.5
"289",49,0,12.5196551027463,7.15691112120046,0,0,7
"290",49,1,10.770546219821,3.44745547004429,0,0,7
"291",49,2,11.9797740133366,3.67701986709949,0,0,7
"292",49,3,10.7669464292515,3.35790169424719,0,0,7
"293",49,4,12.0464326234718,5.33531917974404,0,0,7
"294",49,5,13.6608487830982,5.69395713440503,0,0,7
"295",50,0,9.45899168509188,3.68202262632244,0,0,9.5
"296",50,1,10.7839020984709,6.78948094608624,0,0,9.5
"297",50,2,9.53513948773917,5.5763892885328,0,0,9.5
"298",50,3,12.7380563695622,5.64895400466385,0,0,9.5
"299",50,4,11.9094239717216,4.93665163949152,0,0,9.5
"300",50,5,11.8618896559985,3.7541168862051,0,0,9.5
"301",51,0,6.8043754069528,2.18220568040678,0,0,5.25
"302",51,1,10.1135997125131,4.89943291432811,0,0,5.25
"303",51,2,13.3321745121249,5.3615274189448,0,0,5.25
"304",51,3,12.8619744485027,3.61512561104289,0,0,5.25
"305",51,4,12.1252758307702,5.18990550055197,0,0,5.25
"306",51,5,13.3470780424626,5.73228993656565,0,0,5.25
"307",52,0,9.92621924809934,4.45154666465231,1,0,8.75
"308",52,1,11.5695606978724,5.52977341168264,1,0,8.75
"309",52,2,11.9504178803752,5.05354804434796,1,0,8.75
"310",52,3,13.1222703205304,4.35330723451742,1,0,8.75
"311",52,4,13.0799692195173,3.3009617596888,1,0,8.75
"312",52,5,13.1325680826046,4.60948977019789,1,0,8.75
"313",53,0,11.2563127386889,4.07622937876071,0,0,5.75
"314",53,1,13.7298892709993,5.9066292732334,0,0,5.75
"315",53,2,10.922873777889,5.73210137085064,0,0,5.75
"316",53,3,12.1179233030834,5.60894595325599,0,0,5.75
"317",53,4,11.2542533782653,4.02499764788619,0,0,5.75
"318",53,5,12.0669602865638,4.34111370932953,0,0,5.75
"319",54,0,11.3071982453385,5.04115690547873,1,0,5.5
"320",54,1,10.0837887662365,4.45878768077686,1,0,5.5
"321",54,2,13.3425465501414,5.92053421980975,1,0,5.5
"322",54,3,13.2829576013948,4.43811038068054,1,0,5.5
"323",54,4,12.941552490042,5.89580449358095,1,0,5.5
"324",54,5,13.7408571882945,5.87850712707821,1,0,5.5
"325",55,0,9.55304989582014,4.51707306682995,0,0,8.25
"326",55,1,11.1888765479012,5.40835046370032,0,0,8.25
"327",55,2,12.7696271029292,4.92947247178038,0,0,8.25
"328",55,3,12.7581571840442,4.64412960962664,0,0,8.25
"329",55,4,12.3895637393757,5.42544606691874,0,0,8.25
"330",55,5,13.947271539821,4.37332203808613,0,0,8.25
"331",56,0,8.83934711308553,3.05221416279611,0,0,5.25
"332",56,1,8.06121345164427,3.59619391467644,0,0,5.25
"333",56,2,10.5151962214715,4.93915005969126,0,0,5.25
"334",56,3,10.5004625067714,4.5726121299275,0,0,5.25
"335",56,4,11.706683466812,4.72737403897835,0,0,5.25
"336",56,5,12.4830333323663,4.13901791190467,0,0,5.25
"337",57,0,9.91758389956275,4.23672081524398,0,0,8.75
"338",57,1,11.5746666705685,5.65679722743782,0,0,8.75
"339",57,2,11.1164901408155,4.20951083629102,0,0,8.75
"340",57,3,11.1276245797203,4.48650779655106,0,0,8.75
"341",57,4,13.5522488126856,5.09909705573058,0,0,8.75
"342",57,5,13.2205483011227,6.79821731190612,0,0,8.75
"343",58,0,10.0557600872161,4.66443372535493,1,0,6.25
"344",58,1,8.85972432319547,4.76305399041073,1,0,6.25
"345",58,2,9.63967970737442,4.26439413880483,1,0,6.25
"346",58,3,11.2702563198928,5.0250636970127,1,0,6.25
"347",58,4,11.561713358634,2.32478660328221,1,0,6.25
"348",58,5,12.4302547404038,4.02992455989624,1,0,6.25
"349",59,0,11.2448164548171,4.39218355319674,0,0,6.25
"350",59,1,11.2714349741721,5.05438566423051,0,0,6.25
"351",59,2,10.469072992142,4.99562546552544,0,0,6.25
"352",59,3,12.4875104707197,5.45430376665023,0,0,6.25
"353",59,4,12.0916726713184,5.55784889574811,0,0,6.25
"354",59,5,13.3102721317541,6.02055689991367,0,0,6.25
"355",60,0,8.10465079280776,5.27875913084193,0,0,5.75
"356",60,1,10.8705988939076,4.43163314928045,0,0,5.75
"357",60,2,10.4588325111374,4.13891500798237,0,0,5.75
"358",60,3,11.2829502202616,4.73890322229082,0,0,5.75
"359",60,4,12.495692476976,5.05589866381291,0,0,5.75
"360",60,5,11.7110309232896,5.43748080192371,0,0,5.75
"361",61,0,9.64504230702579,4.3978021906352,0,0,6.25
"362",61,1,12.48157399031,5.30661899850171,0,0,6.25
"363",61,2,12.8690086426161,4.99402461044601,0,0,6.25
"364",61,3,13.3238035956079,6.35718583895622,0,0,6.25
"365",61,4,14.0884631428544,5.47800386395226,0,0,6.25
"366",61,5,14.1577112656684,7.20072376812593,0,0,6.25
"367",62,0,9.58914473703896,4.51209294075924,0,1,7.5
"368",62,1,8.74107783473764,3.31630876695851,0,1,7.5
"369",62,2,9.99846983963491,4.7440781440787,0,1,7.5
"370",62,3,11.9589887065877,3.76188641128147,0,1,7.5
"371",62,4,11.5665494556864,3.94997891738115,0,1,7.5
"372",62,5,13.6226397033046,5.34536383288673,0,1,7.5
"373",63,0,10.3564243250983,6.10590274659643,1,1,9.5
"374",63,1,12.2629162021015,3.779654782864,1,1,9.5
"375",63,2,12.3369479658892,5.6213796966305,1,1,9.5
"376",63,3,13.9516614594361,5.98741457473291,1,1,9.5
"377",63,4,13.5530201935326,6.02121647689933,1,1,9.5
"378",63,5,13.4986863459196,4.66952639564445,1,1,9.5
"379",64,0,9.65888596876786,3.83926843425378,1,0,5.5
"380",64,1,11.635539805956,3.25847436031096,1,0,5.5
"381",64,2,10.8532915256878,3.70009269843327,1,0,5.5
"382",64,3,13.3124720523103,5.17235601777204,1,0,5.5
"383",64,4,12.9264196702661,5.51933782885494,1,0,5.5
"384",64,5,13.7871098470174,7.02915746336073,1,0,5.5
"385",65,0,7.50317149425952,4.17915272446523,0,1,9
"386",65,1,11.519678225685,4.58979887087232,0,1,9
"387",65,2,9.49640243189404,4.01075540197144,0,1,9
"388",65,3,11.1037466274352,4.19346059779239,0,1,9
"389",65,4,11.0936079165731,3.94123485801689,0,1,9
"390",65,5,10.6631472419164,3.18344954351032,0,1,9
"391",66,0,9.11839387948248,5.15980048469236,1,1,9.5
"392",66,1,10.7391317778685,5.67570747059298,1,1,9.5
"393",66,2,12.737796043428,5.64247774228034,1,1,9.5
"394",66,3,13.1156416860442,5.09133280320841,1,1,9.5
"395",66,4,13.6036475708571,7.28069885806369,1,1,9.5
"396",66,5,14.7572724783639,6.12700267614133,1,1,9.5
"397",67,0,10.4514378270412,6.96471844055671,1,1,8.25
"398",67,1,12.000158939908,5.68902812667663,1,1,8.25
"399",67,2,9.92875400652063,3.91265217590905,1,1,8.25
"400",67,3,9.48652931209673,2.86220750570415,1,1,8.25
"401",67,4,10.3266026053838,3.85913070255052,1,1,8.25
"402",67,5,10.3084250440455,3.4069184915287,1,1,8.25
"403",68,0,9.15771287497159,3.42917044952376,0,0,7.25
"404",68,1,8.39167905207865,4.27416388751407,0,0,7.25
"405",68,2,9.12775850116879,2.68398063252746,0,0,7.25
"406",68,3,11.2255170858076,5.11596943911835,0,0,7.25
"407",68,4,10.7985480351745,4.44504698758654,0,0,7.25
"408",68,5,12.3946529615773,4.34814730942193,0,0,7.25
"409",69,0,9.24448180871243,4.38385839603911,0,1,6.25
"410",69,1,9.17641268863192,2.69046912775268,0,1,6.25
"411",69,2,9.97995290746552,2.77854090792434,0,1,6.25
"412",69,3,10.8626323040439,4.83539727258067,0,1,6.25
"413",69,4,10.8528283162092,4.59149860361019,0,1,6.25
"414",69,5,11.2595712912172,4.75924693797036,0,1,6.25
"415",70,0,10.6461358421703,3.0612249786553,0,0,9.25
"416",70,1,9.52088877607556,4.9208907991961,0,0,9.25
"417",70,2,11.9056758276848,4.54243073517049,0,0,9.25
"418",70,3,12.6943454126881,4.26055838045188,0,0,9.25
"419",70,4,11.5737869578851,6.23686511004532,0,0,9.25
"420",70,5,12.3352837866889,5.27900261936683,0,0,9.25
"421",71,0,11.5140772302939,3.84850719851526,1,0,8.5
"422",71,1,11.1952444940155,5.86774548394933,1,0,8.5
"423",71,2,12.0296292943907,6.72315322065314,1,0,8.5
"424",71,3,11.1021552965772,3.55191933915861,1,0,8.5
"425",71,4,11.5744722062662,5.35098297679866,1,0,8.5
"426",71,5,11.1159930291142,3.89616747616719,1,0,8.5
"427",72,0,12.0091752580522,4.70942568311581,1,0,7.25
"428",72,1,12.3542904340043,3.34402868775978,1,0,7.25
"429",72,2,13.9729636285064,3.80857101087448,1,0,7.25
"430",72,3,12.8065073951581,4.64305593441401,1,0,7.25
"431",72,4,14.8689092753703,6.19545846506697,1,0,7.25
"432",72,5,14.8729436695373,6.29582409015864,1,0,7.25
"433",73,0,10.2817668583547,4.85056484144023,0,0,10
"434",73,1,9.8723083932235,4.61526191217146,0,0,10
"435",73,2,10.2372987127995,3.74430872449996,0,0,10
"436",73,3,11.0905381842849,5.06877346792516,0,0,10
"437",73,4,10.3026923035598,5.37113752259867,0,0,10
"438",73,5,10.2801064645138,4.80925840016391,0,0,10
"439",74,0,14.0027796763126,6.05520195204146,0,0,8.5
"440",74,1,11.5343165103728,4.3520098094338,0,0,8.5
"441",74,2,11.157037774806,4.91725797640859,0,0,8.5
"442",74,3,12.3753836271319,5.37365684581447,0,0,8.5
"443",74,4,12.4391673578489,6.96043635699056,0,0,8.5
"444",74,5,13.213109682463,6.31218663960337,0,0,8.5
"445",75,0,10.1262581912248,4.91336770319501,1,0,5
"446",75,1,10.1119596566789,4.55765596601175,1,0,5
"447",75,2,12.9411125096459,5.28290595155563,1,0,5
"448",75,3,12.1412356747649,5.28596999132025,1,0,5
"449",75,4,12.8521989195372,3.07095846175519,1,0,5
"450",75,5,12.1278483030186,4.9529257031179,1,0,5
"451",76,0,9.56421013949506,3.59080612226705,0,0,7.25
"452",76,1,11.6181847263278,4.933558694868,0,0,7.25
"453",76,2,11.1384734622161,2.95054203402958,0,0,7.25
"454",76,3,13.6760982604403,6.37430241299699,0,0,7.25
"455",76,4,13.1962566952844,4.38804418844189,0,0,7.25
"456",76,5,14.0588034986486,5.94405204424063,0,0,7.25
"457",77,0,9.59611313582246,4.0834963227675,1,0,7
